Data de nascimento,Gênero,Atualmente leciona matemática,Atualmente considere sua maior carga horária,Selecione a RA onde você trabalha,Enquanto docente qual seu tempo de atuação profissional digite o total em anos completos,Considere sua contratação atual Já são quantos anos nessa instituição Caso trabalhe em mais de uma instituição informe sua contratação mais antiga digite o total em anos completos,Possui algum curso de formação complementar concluído Caso sim digite a quantidade Caso não tenha marque zero Considere formação complementar todo curso com carga horária entre 30h e 150h,Graduou em Matemática em que ano,Possui alguma especialização ,Possui mestrado,Possui doutorado,Me considero ou não me considero um professor de sucesso porque,Quais fatores você considera importante para ser bem sucedido, Sintome confiante ao exercer minha profissão, Sinto que sou um professor competente, Tenho a reputação de ser um excelente professor por parte dos meus colegas, Acredito nas minhas habilidades didáticas, Tenho facilidade para trabalhar em equipe, Sinto que sou bem aceito no meu local de trabalho, Sinto que meus colegas reconhecem meu trabalho, Sinto que tenho uma boa relação com meus colegas de trabalho, Tenho dificuldades para tomar iniciativas, Mudanças no ambiente de trabalho não me assustam, Não temo críticas de colegas ou alunos, Gosto de fazer novos planos e consequentemente assumir os possíveis riscos, Sintome confiante na relação alunoprofessor, Confio plenamente na capacidade dos meus alunos, Tenho a reputação de ser um excelente professor por parte dos meus alunos, Em geral os alunos gostam mim, Tento fazer conexões dos conteúdos com aplicações reais sempre que possível, Meu trabalho como professor não é satisfatório, Exerço outra profissão paralelamente a de professor, Sinto que não recebo o suficiente para a minha carga de trabalho, Não me sinto confiante enquanto docente, Gostaria de mudar de profissão assim que possível, Conclui  alguma pósgraduação apenas para aumentar a minha remuneração, Estudar participar de eventos  e fazer pesquisas na minha área de atuação ou correlacionadas aumentam minhas habilidades como professor, Acredito que formações complementares de minha escolha me ajudam a melhorar a performance enquanto professor, Tenho a capacidade de aprender com os meus erros e busco sempre me aperfeiçoar, Sintome livre e sem medo de ser eu mesmo  mesmo que isso gere alguma má consequência, Conheço bem meus limites deveres e obrigações, Sintome bem comigo mesmo pois sei que não sou perfeito, Ao meu ver os colégios onde trabalho em geral tem boa estrutura, Gosto da cidade onde a escola que eu trabalho está localizada, A estrutura oferecida na minha instituição impacta no meu desempenho profissional, Penso que poderia desenvolver melhor minhas aulas se mudasse de local de trabalho,Atualmente trabalha em quantas escolas para compor sua renda, Atualmente me considero um profissional bem sucedido na área de educação,Comentários eou sugestões,idade
1988-08-06,Feminino.,Sim,Trabalha na Rede Federal (Instituto Federal de Brasília),Estrutural/Scia,8,5,2,2009,Uma.,Em Educação.,Não tenho doutorado ou está em andamento.,.,.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Discordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo totalmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Discordo totalmente.,Discordo totalmente.,Concordo parcialmente.,Discordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo totalmente.,Discordo parcialmente.,Concordo parcialmente.,Discordo parcialmente.,1,Concordo parcialmente.,NA,32.51
1980-01-01,Masculino.,Sim,Trabalha na Rede Federal (Instituto Federal de Brasília),Ceilândia,20,6,5,2002,Uma.,Não tenho mestrado ou está em andamento.,Não tenho doutorado ou está em andamento.,"Me considero um Professor de sucesso, pois procuro me capacitar e a instituição a qual trabalho me insentiva a capacitar me",Se valorizar como Professor de Matemática e valorizar seus pares,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Discordo parcialmente.,Discordo totalmente.,Discordo parcialmente.,Discordo totalmente.,Discordo totalmente.,Discordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Discordo totalmente.,0,Concordo totalmente.,NA,41.11
1982-02-27,Masculino.,Não,Na Secretaria de Educação do Distrito Federal,Sobradinho,12,12,2,2005,Uma.,Não tenho mestrado ou está em andamento.,Não tenho doutorado ou está em andamento.,"atravessando dificuldades inerentes a profissão, ainda sim, consigo realizar um bom trabalho na minha opinião.","Respeito, harmonia no trabalho, alunos que aprendam, saibam ser críticos e responsáveis perante a sociedade em que vivemos.",Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Discordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo parcialmente.,Nem concordo e nem discordo.,Concordo parcialmente.,Concordo totalmente.,Discordo totalmente.,Discordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Discordo totalmente.,Discordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Nem concordo e nem discordo.,0,Concordo parcialmente.,Nada a declarar.,38.95
1980-11-19,Masculino.,Sim,Na Secretaria de Educação do Distrito Federal,Ceilândia,18,7,8,2005,Uma.,Não tenho mestrado ou está em andamento.,Não tenho doutorado ou está em andamento.,"Me considero um professor de sucesso porque consigo que meus estudantes entendam e assimilem bem o conteúdo ensinado e, não só isso, mantenho um excelente convívio com os mesmos. Gosto muito do que faço.",Sentir prazer no que fazer. Fazê-lo com excelência. Buacar aperfeiçoamento sempre que puder. Manter bom relacionamento com os estudantes.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Discordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Discordo totalmente.,Discordo totalmente.,Concordo totalmente.,Discordo totalmente.,Concordo totalmente.,Discordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Discordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Discordo totalmente.,Concordo parcialmente.,Concordo parcialmente.,2,Concordo parcialmente.,NA,40.22
1986-01-12,Masculino.,Sim,Na Secretaria de Educação do Distrito Federal,Samambaia,12,10,6,2007,Uma.,Em Matemática.,Não tenho doutorado ou está em andamento.,Me considero um professor de sucesso porque ainda estou incomformado com meu desempenho profissional todos os anos. Busco sempre encontrar novas formas e estratégias para melhoria da docência.,"Apenas um fator, a saber, ter eoncontrado seu propósito de vida.",Discordo parcialmente.,Concordo parcialmente.,Nem concordo e nem discordo.,Discordo parcialmente.,Concordo totalmente.,Concordo parcialmente.,Discordo parcialmente.,Nem concordo e nem discordo,Nem concordo e nem discordo.,Concordo totalmente.,Discordo totalmente.,Concordo parcialmente.,Nem concordo e nem discordo.,Discordo parcialmente.,Discordo totalmente.,Discordo parcialmente.,Concordo totalmente.,Nem concordo e nem discordo.,Discordo totalmente.,Concordo totalmente.,Concordo totalmente.,Discordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Discordo parcialmente.,Discordo parcialmente.,Discordo totalmente.,Discordo parcialmente.,Discordo parcialmente.,Nem concordo e nem discordo.,Discordo parcialmente.,2,Nem concordo e nem discordo.,Te desejo sucesso na sua pesquisa.,35.07
1966-01-01,Masculino.,Não,Na Secretaria de Educação do Distrito Federal,Taguatinga,36,36,2,1989,Duas ou mais.,Não tenho mestrado ou está em andamento.,Não tenho doutorado ou está em andamento.,"Não me considero um professor de sucesso. De plano, é importante colocar o que é o sucesso nesta sociedade capitalista. Sucesso é ter no mínimo
um emprego que garanta uma retribuição financeira que permite viver com digninidade. Este emprego não permite uma vida “sossegada” sob o prisma
financeiro. Se sucesso for ter saúde ao final de 36 anos de trabalho também isso não ocorre. A profissão é “PENOSA” . Não só eu como também
vários profissionais do magistério estão com doenças laborais. OUÇA MEU CONSELHO , se pretende ser professor de Matemática : GET OUT !!","Reitero o dito acima. Acrescento ainda em relação à profissão ter um
salário compatível com a função desempenhada na sociedade que é a transmisão do conhecimento. O professor não é respeitado, pois
conhecimento virou mercadoria como uma cadeira, um copo. Por isso trabalho do professor não é valorizado.",Concordo totalmente.,Discordo parcialmente.,Discordo totalmente.,Concordo totalmente.,Discordo totalmente.,Discordo totalmente.,Discordo totalmente.,Discordo totalmente.,Discordo totalmente.,Nem concordo e nem discordo.,Concordo totalmente.,Discordo totalmente.,Discordo totalmente.,Discordo parcialmente.,Discordo totalmente.,Discordo totalmente.,Discordo totalmente.,Nem concordo e nem discordo.,Nem concordo e nem discordo.,Nem concordo e nem discordo.,Nem concordo e nem discordo.,Nem concordo e nem discordo.,Nem concordo e nem discordo.,Discordo totalmente.,Concordo parcialmente.,Discordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Nem concordo e nem discordo.,Nem concordo e nem discordo.,Nem concordo e nem discordo.,Nem concordo e nem discordo.,1,Discordo totalmente.,"O temmo “bem sucedido” não se aplica a mim. Muto pelo contrário. A profissão adoece em suas múltplas faces : depressão, ira, esgotamento, etc. . Não sei
sua idade e pretensão. Caia fora!!! Não seja professor de Matemática. Falava para meus alunos que é possível aprender Matemática. O difícil é ensinar
Matemática onde o aluno acha que pensar só é tarefa do docente. “CAIA FORA” é um termo forte. Isso. Para impactar mesmo: GET OUT !!! , ainda é tempo.
Depois de 36 anos , 9 meses trabalho estou com 0,5% da minha capacidade inicial. O ensino da Matemática sem a filosofia da Matemática é inócuo. O que
importa é ter um conhecimento para usá-lo para a transformação da sociedade para melhor. Como o conhecimento virou mercadoria a matemática como algo
intransponível e apresentada como um obstáculo para eliminar em concursos como, por exemplo, o vestibular. De que vale um conhecimento se não leva o
indivíduo a pensar de forma crítica?",55.1
1985-06-10,Masculino.,Sim,Trabalha na Rede Federal (Instituto Federal de Brasília),Estrutural/Scia,10,3,0,2008,Nenhuma.,Em Matemática.,Em Matemática.,Consigo me dedicar satisfatoriamente a mais de um tipo de atividade relevante para a carreira docente.,"Satisfação com seu trabalho, reconhecimento de seu empregador, reconhecimento discente, ter uma vida interessante fora do trabalho",Concordo parcialmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo parcialmente.,Discordo parcialmente.,Concordo parcialmente.,Nem concordo e nem discordo.,Nem concordo e nem discordo.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo totalmente.,Discordo totalmente.,Discordo totalmente.,Concordo totalmente.,Discordo totalmente.,Discordo totalmente.,Discordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Discordo parcialmente.,Nem concordo e nem discordo.,Concordo parcialmente.,Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,1,Concordo parcialmente.,NA,35.67
1978-04-06,Feminino.,Sim,Trabalha na Rede Federal (Instituto Federal de Brasília),Estrutural/Scia,17,2,4,2001,Nenhuma.,Em Matemática.,Não tenho doutorado ou está em andamento.,"Sou um professor de sucesso, porque sou feliz com a minha profissão, sou funcionária publica com uma boa remuneração.","satisfação com o que faz, ser prestigiada e bem remunerada",Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo parcialmente.,Discordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Discordo totalmente.,Discordo parcialmente.,Concordo parcialmente.,Discordo totalmente.,Discordo parcialmente.,Discordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo parcialmente.,Concordo parcialmente.,1,Concordo parcialmente.,NA,42.84
1961-02-19,Masculino.,Sim,Na Secretaria de Educação do Distrito Federal,Plano Piloto,22,22,20,1997,Nenhuma.,Não tenho mestrado ou está em andamento.,Não tenho doutorado ou está em andamento.,Me considero,Sempre me atualizando,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Discordo totalmente.,Discordo totalmente.,Concordo totalmente.,Discordo totalmente.,Discordo totalmente.,Discordo totalmente.,Concordo totalmente.,Discordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Discordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,2,Concordo totalmente.,"Faltam: Gestão, investimento na periferia, valorização do docente e investimento na área de pós-graduação.",59.97
1987-10-07,Feminino.,Sim,Na Secretaria de Educação do Distrito Federal,Ceilândia,8,6,1,2010,Nenhuma.,Em Matemática.,Não tenho doutorado ou está em andamento.,gosto do que faço.,Gostar do que faz.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Nem concordo e nem discordo,Concordo parcialmente.,Concordo parcialmente.,Discordo parcialmente.,Discordo parcialmente.,Discordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Discordo parcialmente.,Discordo parcialmente.,Nem concordo e nem discordo.,Discordo parcialmente.,Discordo parcialmente.,Discordo totalmente.,Concordo parcialmente.,Nem concordo e nem discordo.,Concordo parcialmente.,Discordo parcialmente.,Nem concordo e nem discordo.,Concordo parcialmente.,Discordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Discordo parcialmente.,1,Concordo parcialmente.,NA,33.34
1983-03-25,Masculino.,Sim,Trabalha na Rede Federal (Instituto Federal de Brasília),Gama,15,10,10,2006,Uma.,Em Matemática.,Não tenho doutorado ou está em andamento.,Me considero,Qualificação e reciclagem,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo totalmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Discordo totalmente.,Discordo totalmente.,Discordo totalmente.,Discordo totalmente.,Discordo totalmente.,Discordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Discordo totalmente.,1,Concordo totalmente.,NA,37.88
1986-02-04,Masculino.,Sim,Trabalha na Rede Federal (Instituto Federal de Brasília),Estrutural/Scia,10,6,100,2010,Nenhuma.,Em Matemática.,Não tenho doutorado ou está em andamento.,"Pois atualmente leciono em ensino superior, me sinto constantemente instigado a crescer e a pesquisar na área que mais gosto.",Trabalhar na sua linha de pesquisa,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo totalmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Discordo parcialmente.,Discordo parcialmente.,Discordo parcialmente.,Discordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Nem concordo e nem discordo.,Nem concordo e nem discordo.,Nem concordo e nem discordo.,Discordo parcialmente.,Discordo totalmente.,Concordo parcialmente.,Discordo totalmente.,Discordo totalmente.,Nem concordo e nem discordo.,Concordo parcialmente.,Concordo totalmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Nem concordo e nem discordo.,0,Concordo parcialmente.,NA,35.01
1973-04-30,Feminino.,Sim,Na Secretaria de Educação do Distrito Federal,Planaltina,27,27,30,1998,Uma.,Não tenho mestrado ou está em andamento.,Não tenho doutorado ou está em andamento.,"Sim, porque amo o que faço",Amor e dedicação,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Discordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Discordo parcialmente.,Concordo totalmente.,Discordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Discordo totalmente.,Discordo totalmente.,Concordo totalmente.,Discordo totalmente.,Discordo totalmente.,Discordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Discordo totalmente.,1,Concordo totalmente.,NA,47.78
1985-12-16,Masculino.,Sim,Trabalha na Rede Federal (Instituto Federal de Brasília),Estrutural/Scia,6,3,2,2007,Duas ou mais.,Em Matemática.,Em Matemática.,Ainda tenho pouco tempo de carreira para me considerar um professor de sucesso.,Causar impacto positivo na área em que atua e integridade.,Nem concordo e nem discordo.,Nem concordo e nem discordo.,Discordo parcialmente.,Nem concordo e nem discordo.,Nem concordo e nem discordo,Discordo parcialmente.,Discordo parcialmente.,Nem concordo e nem discordo,Nem concordo e nem discordo.,Nem concordo e nem discordo.,Concordo parcialmente.,Discordo parcialmente.,Discordo parcialmente.,Concordo parcialmente.,Nem concordo e nem discordo.,Discordo totalmente.,Concordo parcialmente.,Concordo parcialmente.,Discordo parcialmente.,Nem concordo e nem discordo.,Concordo parcialmente.,Concordo parcialmente.,Discordo totalmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo totalmente.,Discordo parcialmente.,Concordo parcialmente.,Discordo parcialmente.,Concordo parcialmente.,Nem concordo e nem discordo.,Nem concordo e nem discordo.,Discordo parcialmente.,1,Discordo parcialmente.,NA,35.15
1974-10-09,Feminino.,Sim,Na Secretaria de Educação do Distrito Federal,Santa Maria,32,22,30,1995,Uma.,Não tenho mestrado ou está em andamento.,Não tenho doutorado ou está em andamento.,Amo o que faço,Gostar da profissão,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Discordo totalmente.,Discordo totalmente.,Concordo totalmente.,Discordo totalmente.,Discordo totalmente.,Discordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Discordo totalmente.,1,Concordo totalmente.,NA,46.34
1979-03-21,Feminino.,Sim,Na Secretaria de Educação do Distrito Federal,Paranoá,22,20,25,1999,Uma.,Não tenho mestrado ou está em andamento.,Não tenho doutorado ou está em andamento.,Gosto do que faço,Paciência e força de vontade,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Nem concordo e nem discordo.,Concordo parcialmente.,Concordo parcialmente.,Nem concordo e nem discordo.,Concordo totalmente.,Nem concordo e nem discordo.,Concordo parcialmente.,Concordo parcialmente.,Concordo totalmente.,Discordo parcialmente.,Discordo totalmente.,Discordo parcialmente.,Discordo parcialmente.,Discordo parcialmente.,Discordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,1,Concordo totalmente.,Excelente pesquisa,41.89
2021-01-13,Masculino.,Sim,Na Secretaria de Educação do Distrito Federal,Ceilândia,12,12,3,2009,Nenhuma.,Em Matemática.,Não tenho doutorado ou está em andamento.,Me frusto frequentemente com o trabalho.,Satisfação com o trabalho e reconhecimento.,Concordo totalmente.,Concordo parcialmente.,Nem concordo e nem discordo.,Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Discordo totalmente.,Concordo parcialmente.,Nem concordo e nem discordo.,Nem concordo e nem discordo.,Concordo parcialmente.,Discordo parcialmente.,Concordo parcialmente.,Concordo totalmente.,Concordo parcialmente.,Nem concordo e nem discordo.,Concordo totalmente.,Concordo parcialmente.,Nem concordo e nem discordo.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo parcialmente.,Discordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Discordo parcialmente.,2,Discordo parcialmente.,Cai fora o quanto antes.,0.07
1984-12-21,Masculino.,Sim,Na Secretaria de Educação do Distrito Federal,Santa Maria,12,12,2,2009,Nenhuma.,Em Matemática.,Não tenho doutorado ou está em andamento.,porque me adapto bem com os desafios que a profissão proporciona.,"Dedicação, atualização, propostas...",Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Discordo parcialmente.,Discordo parcialmente.,Discordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Nem concordo e nem discordo.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Nem concordo e nem discordo.,Discordo totalmente.,Concordo totalmente.,Discordo parcialmente.,Concordo totalmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo totalmente.,Concordo parcialmente.,Discordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Discordo parcialmente.,Discordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,3,Concordo parcialmente.,Boa sorte com o seu TCC. Parabéns pela conquista. Mande um abraço pro Brom.,36.13
1974-12-31,Feminino.,Sim,Na Secretaria de Educação do Distrito Federal,Plano Piloto,22,22,9,1998,Uma.,Não tenho mestrado ou está em andamento.,Não tenho doutorado ou está em andamento.,"Me considero, um professor de sucesso porque sei que sempre faço o melhor para o meu aluno.",Os resultados qualitativos e quantitativos de meus alunos.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Discordo totalmente.,Discordo parcialmente.,Discordo parcialmente.,Concordo parcialmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Discordo totalmente.,Discordo totalmente.,Concordo parcialmente.,Discordo totalmente.,Discordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo totalmente.,Concordo parcialmente.,Discordo totalmente.,1,Concordo totalmente.,NA,46.11
1984-04-18,Masculino.,Sim,Trabalha na Rede Federal (Instituto Federal de Brasília),Gama,18,4,18,2008,Uma.,Não tenho mestrado ou está em andamento.,Não tenho doutorado ou está em andamento.,"Me considero, um professor de sucesso pois sempre consegui ótimos resultados, observando direto por meio do desempenho e satisfação dos estudantes.","Motivação, paixão, dedicação, empatia e muito estudo.",Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Nem concordo e nem discordo,Concordo parcialmente.,Concordo totalmente.,Discordo totalmente.,Concordo parcialmente.,Nem concordo e nem discordo.,Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Discordo totalmente.,Discordo totalmente.,Concordo totalmente.,Discordo totalmente.,Discordo parcialmente.,Discordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Discordo parcialmente.,Concordo totalmente.,Concordo parcialmente.,1,Concordo totalmente.,NA,36.81
1955-07-05,Feminino.,Não,Na Secretaria de Educação do Distrito Federal,Ceilândia,28,24,12,1998,Duas ou mais.,Em Educação.,Não tenho doutorado ou está em andamento.,"Sou de sucesso ,porque ajuda na vida cotidiana, seja qual for o trabalho","Pensar  rápido, desenvolver lógica e autonomia, a matemática exige concentração, paciência e, acima de tudo, muito treinamento.",Concordo parcialmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Discordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo totalmente.,Discordo parcialmente.,Discordo totalmente.,Discordo totalmente.,Discordo totalmente.,Discordo totalmente.,Discordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo parcialmente.,Discordo totalmente.,1,Concordo totalmente.,"Achei que o objetivo era  investigar percepções de alunos concluintes do curso de matemática em relação ao preparo para a docência de Matemática  no Ensino Fundamental, envolvendo o conhecimento profissional docente, bem como a formação da identidade profissional e a percepção sobre a relação Teoria X Prática nesses cursos, achei meio vago e  que poderia aprofundar mais no sucesso profissional  do professor de matemática 

",65.6
1967-02-01,Feminino.,Sim,Na Secretaria de Educação do Distrito Federal,Recanto das Emas,22,4,100,2003,Duas ou mais.,Não tenho mestrado ou está em andamento.,Não tenho doutorado ou está em andamento.,Acredito na educação,"Persistência,  acreditar, respeito,  foco e profissionalismo",Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Discordo totalmente.,Discordo totalmente.,Discordo totalmente.,Discordo totalmente.,Discordo totalmente.,Discordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo parcialmente.,Discordo totalmente.,1,Concordo totalmente.,Sem comentários,54.02
